( { EESchema Netlist Version 1.1 created  5/2/2025 8:57:18 PM }
 ( /3198abec-8f44-4593-aba7-50dc7743824a Package_DIP:DIP-16_W7.62mm  UA3 8274N
  (    1 P15_9 )
  (    2 P15_7 )
  (    3 P15_5 )
  (    4 GND )
  (    5 VCC )
  (    6 u30_6 )
  (    7 u8_11 )
  (    8 GND )
  (    9 u30_9 )
  (   10 VCC )
  (   11 u30_11 )
  (   12 P15_17 )
  (   13 P15_15 )
  (   14 P15_13 )
  (   15 P15_11 )
  (   16 VCC )
 )
 ( /42cee4c7-a9f3-4452-abbd-0fabd7747d82 Package_DIP:DIP-16_W7.62mm_Socket  SW1 SW_DIP_x08
  (    1 GND )
  (    2 GND )
  (    3 GND )
  (    4 GND )
  (    5 GND )
  (    6 unconnected-(SW1-Pad6) )
  (    7 unconnected-(SW1-Pad7) )
  (    8 unconnected-(SW1-Pad8) )
  (    9 unconnected-(SW1-Pad9) )
  (   10 unconnected-(SW1-Pad10) )
  (   11 unconnected-(SW1-Pad11) )
  (   12 u27_3 )
  (   13 u27_4 )
  (   14 u27_5 )
  (   15 u27_6 )
  (   16 u27_7 )
 )
 ( /c49ec8ab-0a5f-42ee-8be0-54a87812b227 Package_DIP:DIP-16_W7.62mm  UC4 9324N
  (    1 /XX(UC4P1) )
  (    2 /XX(UC4P2) )
  (    3 u27_3 )
  (    4 u27_4 )
  (    5 u27_5 )
  (    6 u27_6 )
  (    7 u27_7 )
  (    8 GND )
  (    9 u27_9 )
  (   10 u27_10 )
  (   11 u27_11 )
  (   12 u27_12 )
  (   13 u27_13 )
  (   14 u27_14 )
  (   15 /XX(UC4P15) )
  (   16 VCC )
 )
 ( /6e193a23-b4f9-4c7b-bcad-45cb98499557 Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal  R11 1K
  (    1 u27_6 )
  (    2 VCC )
 )
 ( /9a5a20bb-6828-4023-9b5b-b07c4511c69a Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal  R9 1K
  (    1 u27_4 )
  (    2 VCC )
 )
 ( /93f4fcd0-2fe9-4b82-b5b5-e1c5256de991 Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal  R12 1K
  (    1 u27_7 )
  (    2 VCC )
 )
 ( /e25addab-a9d3-41a5-91c3-0fbf2d097003 Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P10.16mm_Horizontal  R10 1K
  (    1 u27_5 )
  (    2 VCC )
 )
 ( /5da9f44b-5072-4522-a674-0e057d301a02 Package_DIP:DIP-16_W7.62mm  UB3 74173
  (    1 P15_12 )
  (    2 P15_12 )
  (    3 P15_21 )
  (    4 P15_23 )
  (    5 P15_25 )
  (    6 P15_27 )
  (    7 u14_3 )
  (    8 GND )
  (    9 /XX(UB3P9) )
  (   10 /XX(UB3P10) )
  (   11 u27_13 )
  (   12 u31_12 )
  (   13 u33_12 )
  (   14 u20_2 )
  (   15 GND )
  (   16 VCC )
 )
 ( /19a8b647-bbe8-4907-bff9-4d6e6d8ee6a6 Package_DIP:DIP-16_W7.62mm  UA4 8274N
  (    1 P15_9 )
  (    2 P15_7 )
  (    3 P15_5 )
  (    4 u9_9 )
  (    5 VCC )
  (    6 u25_6 )
  (    7 u8_11 )
  (    8 GND )
  (    9 u25_9 )
  (   10 VCC )
  (   11 u8_6 )
